# [No.1] construct_wrapper.5
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_5(
        %para1 : Tensor(F32)[8, 1, 48, 48]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
        , %para3 : Ref[Tensor(I32)][]    # step
        , %para4 : Ref[Tensor(F32)][16, 1, 3, 3]    # layer1.0.weight
        , %para5 : Ref[Tensor(F32)][16]    # layer1.1.gamma
        , %para6 : Ref[Tensor(F32)][16]    # layer1.1.beta
        , %para7 : Ref[Tensor(F32)][32, 16, 3, 3]    # layer2.0.weight
        , %para8 : Ref[Tensor(F32)][32]    # layer2.1.gamma
        , %para9 : Ref[Tensor(F32)][32]    # layer2.1.beta
        , %para10 : Ref[Tensor(F32)][64, 32, 3, 3]    # layer3.0.weight
        , %para11 : Ref[Tensor(F32)][64]    # layer3.1.gamma
        , %para12 : Ref[Tensor(F32)][64]    # layer3.1.beta
        , %para13 : Ref[Tensor(F32)][128, 64, 3, 3]    # layer4.0.weight
        , %para14 : Ref[Tensor(F32)][128]    # layer4.1.gamma
        , %para15 : Ref[Tensor(F32)][128]    # layer4.1.beta
        , %para16 : Ref[Tensor(F32)][1024, 18432]    # layer5.0.weight
        , %para17 : Ref[Tensor(F32)][1024]    # layer5.0.bias
        , %para18 : Ref[Tensor(F32)][128, 1024]    # layer5.2.weight
        , %para19 : Ref[Tensor(F32)][128]    # layer5.2.bias
        , %para20 : Ref[Tensor(F32)][8, 128]    # layer5.4.weight
        , %para21 : Ref[Tensor(F32)][8]    # layer5.4.bias
        , %para22 : Ref[Tensor(F32)][1]    # beta1_power
        , %para23 : Ref[Tensor(F32)][1]    # beta2_power
        , %para24 : Ref[Tensor(F32)][16, 1, 3, 3]    # moment1.layer1.0.weight
        , %para25 : Ref[Tensor(F32)][16]    # moment1.layer1.1.gamma
        , %para26 : Ref[Tensor(F32)][16]    # moment1.layer1.1.beta
        , %para27 : Ref[Tensor(F32)][32, 16, 3, 3]    # moment1.layer2.0.weight
        , %para28 : Ref[Tensor(F32)][32]    # moment1.layer2.1.gamma
        , %para29 : Ref[Tensor(F32)][32]    # moment1.layer2.1.beta
        , %para30 : Ref[Tensor(F32)][64, 32, 3, 3]    # moment1.layer3.0.weight
        , %para31 : Ref[Tensor(F32)][64]    # moment1.layer3.1.gamma
        , %para32 : Ref[Tensor(F32)][64]    # moment1.layer3.1.beta
        , %para33 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment1.layer4.0.weight
        , %para34 : Ref[Tensor(F32)][128]    # moment1.layer4.1.gamma
        , %para35 : Ref[Tensor(F32)][128]    # moment1.layer4.1.beta
        , %para36 : Ref[Tensor(F32)][1024, 18432]    # moment1.layer5.0.weight
        , %para37 : Ref[Tensor(F32)][1024]    # moment1.layer5.0.bias
        , %para38 : Ref[Tensor(F32)][128, 1024]    # moment1.layer5.2.weight
        , %para39 : Ref[Tensor(F32)][128]    # moment1.layer5.2.bias
        , %para40 : Ref[Tensor(F32)][8, 128]    # moment1.layer5.4.weight
        , %para41 : Ref[Tensor(F32)][8]    # moment1.layer5.4.bias
        , %para42 : Ref[Tensor(F32)][16, 1, 3, 3]    # moment2.layer1.0.weight
        , %para43 : Ref[Tensor(F32)][16]    # moment2.layer1.1.gamma
        , %para44 : Ref[Tensor(F32)][16]    # moment2.layer1.1.beta
        , %para45 : Ref[Tensor(F32)][32, 16, 3, 3]    # moment2.layer2.0.weight
        , %para46 : Ref[Tensor(F32)][32]    # moment2.layer2.1.gamma
        , %para47 : Ref[Tensor(F32)][32]    # moment2.layer2.1.beta
        , %para48 : Ref[Tensor(F32)][64, 32, 3, 3]    # moment2.layer3.0.weight
        , %para49 : Ref[Tensor(F32)][64]    # moment2.layer3.1.gamma
        , %para50 : Ref[Tensor(F32)][64]    # moment2.layer3.1.beta
        , %para51 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment2.layer4.0.weight
        , %para52 : Ref[Tensor(F32)][128]    # moment2.layer4.1.gamma
        , %para53 : Ref[Tensor(F32)][128]    # moment2.layer4.1.beta
        , %para54 : Ref[Tensor(F32)][1024, 18432]    # moment2.layer5.0.weight
        , %para55 : Ref[Tensor(F32)][1024]    # moment2.layer5.0.bias
        , %para56 : Ref[Tensor(F32)][128, 1024]    # moment2.layer5.2.weight
        , %para57 : Ref[Tensor(F32)][128]    # moment2.layer5.2.bias
        , %para58 : Ref[Tensor(F32)][8, 128]    # moment2.layer5.4.weight
        , %para59 : Ref[Tensor(F32)][8]    # moment2.layer5.4.bias
        , %para60 : Ref[Tensor(F32)][]    # learning_rate
        , %para61 : Ref[Tensor(F32)][128]    # layer4.1.moving_mean
        , %para62 : Ref[Tensor(F32)][128]    # layer4.1.moving_variance
        , %para63 : Ref[Tensor(F32)][64]    # layer3.1.moving_mean
        , %para64 : Ref[Tensor(F32)][64]    # layer3.1.moving_variance
        , %para65 : Ref[Tensor(F32)][32]    # layer2.1.moving_mean
        , %para66 : Ref[Tensor(F32)][32]    # layer2.1.moving_variance
        , %para67 : Ref[Tensor(F32)][16]    # layer1.1.moving_mean
        , %para68 : Ref[Tensor(F32)][16]    # layer1.1.moving_variance
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[8, 1, 48, 48], Tensor(I32)[8]) #scope: Default
      # #[CNode]17

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_18, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_18=construct.18 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/#[CNode]19
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/#[CNode]20
}
# order:
#   1: construct_wrapper.5:[CNode]19{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.18, [2]: [CNode]17}
#   2: construct_wrapper.5:[CNode]20{[0]: ValueNode<Primitive> Return, [1]: [CNode]19}


# [No.2] UnpackCall.6
# 
funcgraph fg_6(
        %para69 : Func    # 7
        , %para70 : Tuple[Tensor(F32),Tensor(I32)]    # 8
    ) {
    %1 : Tensor(F32)[8, 1, 48, 48] = Primitive::TupleGetItem{prim_type=1}(%para70, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
      # #21
    %2 : Tensor(I32)[8] = Primitive::TupleGetItem{prim_type=1}(%para70, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
      # #22

#------------------------> 1
    %3 = %para69(%1, %2)    #(Tensor(F32)[8, 1, 48, 48], Tensor(I32)[8]) #scope: Default
      # #23
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # #24
}
# order:
#   1: UnpackCall.6:23{[0]: 7, [1]: 21, [2]: 22}
#   2: UnpackCall.6:24{[0]: ValueNode<Primitive> Return, [1]: 23}


# [No.3] construct.9
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_9[fg_5](
        %para71 : Tensor(F32)[8, 1, 48, 48]    # inputs0
        , %para72 : Tensor(I32)[8]    # inputs1
    ) {
    %1 : Bool = FuncGraph::fg_25(Bool(0))    #(Bool)    # fg_25=bool_.25 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/#26
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_27, FuncGraph::fg_10)    #(Bool, Func, Func)    # fg_27=✓construct.27, fg_10=✗construct.10 #scope: Default
